Game loaded!
Abstraction ended!
Blue print strategy done in abstract game!
Blue print mapped on the real game
Exp value: -0.03925419849980609, BR1 value: 0.13360598029233764, BR2 value -0.34533261056078185
Exploitability: 0.23946929542655976
Refine strategy start
InGame refinement
Refine strategy done
Expected Value: -0.11867579167696206
Exp value: -0.11867579167696206, BR1 value: 0.041786254357504035, BR2 value -0.19179257318954324
Exploitability: 0.11678941377352364
         319025837 function calls (271230309 primitive calls) in 64.867 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _exceptions.py:120(TooHardError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:125(AxisError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:143(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:36(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:368(_unspecified)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:375(errstate)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_setdef)
        1    0.000    0.000    0.000    0.000 numeric.py:74(ComplexWarning)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:854(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1143(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1156(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1166(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1195(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1221(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1253(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1258(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1268(StructuredVoidFormat)
        1    0.000    0.000    0.006    0.006 defchararray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1810(chararray)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:81(_OrderedCounter)
        1    0.000    0.000    0.000    0.000 records.py:100(format_parser)
        1    0.000    0.000    0.000    0.000 records.py:234(record)
        1    0.000    0.000    0.000    0.000 records.py:319(recarray)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:24(memmap)
        1    0.000    0.000    0.000    0.000 machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:18(MachAr)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:34(MachArLike)
        1    0.000    0.000    0.000    0.000 getlimits.py:293(finfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:444(iinfo)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6702(numeric_type_aliases)
        1    0.000    0.000    0.085    0.085 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dummy.py:1(<module>)
        1    0.000    0.000    0.005    0.005 basics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 basics.py:36(ArgumentError)
        1    0.000    0.000    0.000    0.000 basics.py:39(COMError)
        1    0.000    0.000    0.000    0.000 basics.py:47(_CDataMeta)
        1    0.000    0.000    0.000    0.000 basics.py:144(CArgObject)
        1    0.000    0.000    0.000    0.000 basics.py:165(_CData)
        1    0.000    0.000    0.002    0.002 pointer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array.py:9(ArrayMeta)
        1    0.000    0.000    0.000    0.000 array.py:187(Array)
        1    0.000    0.000    0.000    0.000 array.py:10(__new__)
        1    0.000    0.000    0.000    0.000 pointer.py:17(PointerType)
        1    0.000    0.000    0.000    0.000 pointer.py:89(_Pointer)
        1    0.000    0.000    0.017    0.017 primitive.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 builtin.py:9(ConvMode)
        1    0.000    0.000    0.000    0.000 primitive.py:16(NULL)
        1    0.000    0.000    0.000    0.000 primitive.py:50(GlobalPyobjContainer)
        1    0.000    0.000    0.000    0.000 primitive.py:51(__init__)
        1    0.000    0.000    0.000    0.000 primitive.py:150(SimpleType)
        1    0.000    0.000    0.000    0.000 primitive.py:376(_SimpleCData)
        1    0.000    0.000    0.012    0.012 function.py:1(<module>)
        1    0.000    0.000    0.008    0.008 traceback.py:1(<module>)
        1    0.000    0.000    0.007    0.007 linecache.py:1(<module>)
        1    0.000    0.000    0.003    0.003 tokenize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 codecs.py:93(__new__)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:99(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:222(Untokenizer)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:316(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:438(TracebackException)
        1    0.000    0.000    0.000    0.000 function.py:49(CFuncPtrType)
        1    0.000    0.000    0.000    0.000 function.py:64(CFuncPtr)
        1    0.000    0.000    0.000    0.000 dll.py:1(<module>)
        1    0.000    0.000    0.040    0.040 structure.py:1(<module>)
        1    0.000    0.000    0.025    0.025 inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:229(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:266(NodeTransformer)
        1    0.000    0.000    0.004    0.004 dis.py:1(<module>)
        1    0.000    0.000    0.001    0.001 opcode.py:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:178(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:416(Bytecode)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 inspect.py:882(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:884(BlockFinder)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 inspect.py:2126(_NoValue)
        1    0.000    0.000    0.000    0.000 inspect.py:2421(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2425(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2429(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2457(Parameter)
        1    0.000    0.000    0.000    0.000 inspect.py:2609(BoundArguments)
        1    0.000    0.000    0.000    0.000 inspect.py:2739(Signature)
        1    0.000    0.000    0.000    0.000 structure.py:96(Field)
        1    0.000    0.000    0.000    0.000 structure.py:180(StructOrUnionMeta)
        1    0.000    0.000    0.000    0.000 structure.py:260(StructOrUnion)
        1    0.000    0.000    0.000    0.000 structure.py:313(StructureMeta)
        1    0.000    0.000    0.000    0.000 structure.py:317(Structure)
        1    0.000    0.000    0.000    0.000 union.py:1(<module>)
        1    0.000    0.000    0.000    0.000 union.py:3(UnionMeta)
        1    0.000    0.000    0.000    0.000 union.py:6(Union)
        1    0.000    0.000    0.000    0.000 _ffi.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:152(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:161(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:165(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:169(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:173(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:182(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:186(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:190(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:194(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:198(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:219(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:231(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:236(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:242(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:247(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:252(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:312(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:417(LibraryLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:418(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 structure.py:165(<listcomp>)
        1    0.000    0.000    0.000    0.000 structure.py:10(names_and_fields)
        1    0.000    0.000    0.000    0.000 inspect.py:483(getmro)
        1    0.000    0.000    0.000    0.000 structure.py:35(<listcomp>)
        1    0.000    0.000    0.000    0.000 structure.py:154(_set_shape)
        1    0.000    0.000    0.000    0.000 __init__.py:260(_reset_cache)
        1    0.000    0.000    0.044    0.044 _internal.py:1(<module>)
        1    0.000    0.000    0.034    0.034 platform.py:3(<module>)
        1    0.000    0.000    0.016    0.016 subprocess.py:10(<module>)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 selectors.py:59(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:205(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:343(PollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:394(EpollSelector)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:369(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:720(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:1158(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1188(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:890(_set_ident)
        1    0.000    0.000    0.000    0.000 subprocess.py:359(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:562(Popen)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 _internal.py:206(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:241(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:245(c_void_p)
        1    0.000    0.000    0.000    0.000 _internal.py:250(_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:526(_Stream)
        1    0.000    0.000    0.000    0.000 _internal.py:848(recursive)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:47(PytestTester)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.004    0.004 scimath.py:1(<module>)
        1    0.000    0.000    0.002    0.002 type_check.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:18(_deprecate_out_named_y)
        1    0.000    0.000    0.021    0.021 index_tricks.py:1(<module>)
        1    0.000    0.000    0.009    0.009 defmatrix.py:1(<module>)
        1    0.000    0.000    0.006    0.006 linalg.py:1(<module>)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:52(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
        1    0.000    0.000    0.001    0.001 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1878(vectorize)
        1    0.000    0.000    0.001    0.001 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:16(DummyArray)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:257(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:296(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:302(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:522(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:605(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:684(IndexExpression)
        1    0.000    0.000    0.003    0.003 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:30(RankWarning)
        1    0.000    0.000    0.000    0.000 polynomial.py:1009(poly1d)
        1    0.000    0.000    0.000    0.000 warnings.py:143(simplefilter)
        1    0.000    0.000    0.000    0.000 utils.py:58(_Deprecate)
        1    0.000    0.000    0.002    0.002 arraysetops.py:1(<module>)
        1    0.000    0.000    0.023    0.023 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.020    0.020 _datasource.py:1(<module>)
        1    0.000    0.000    0.014    0.014 shutil.py:1(<module>)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        1    0.000    0.000    0.006    0.006 lzma.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _lzma.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _lzma.py:105(LZMAError)
        1    0.000    0.000    0.000    0.000 _lzma.py:292(Index)
        1    0.000    0.000    0.000    0.000 _lzma.py:347(_StructToPy)
        1    0.000    0.000    0.000    0.000 _lzma.py:357(IndexStreamData)
        1    0.000    0.000    0.000    0.000 _lzma.py:361(IndexBlockData)
        1    0.000    0.000    0.000    0.000 _lzma.py:366(StreamFlags)
        1    0.000    0.000    0.000    0.000 _lzma.py:389(Allocator)
        1    0.000    0.000    0.000    0.000 _lzma.py:408(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 _lzma.py:681(LZMACompressor)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.001    0.001 grp.py:2(<module>)
        1    0.000    0.000    0.000    0.000 grp.py:15(struct_group)
        1    0.000    0.000    0.000    0.000 frozen _structseq:36(__new__)
        1    0.000    0.000    0.000    0.000 frozen _structseq:61(<listcomp>)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 _datasource.py:144(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:169(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:272(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:626(Repository)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:176(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:276(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:470(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:478(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:486(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:499(StringConverter)
        1    0.000    0.000    0.000    0.000 npyio.py:58(BagObj)
        1    0.000    0.000    0.000    0.000 npyio.py:122(NpzFile)
        1    0.000    0.000    0.016    0.016 financial.py:1(<module>)
        1    0.000    0.000    0.013    0.013 decimal.py:2(<module>)
        1    0.000    0.000    0.003    0.003 _decimal.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _decimal.py:29(DecimalException)
        1    0.000    0.000    0.000    0.000 _decimal.py:33(Clamped)
        1    0.000    0.000    0.000    0.000 _decimal.py:36(InvalidOperation)
        1    0.000    0.000    0.000    0.000 _decimal.py:43(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 _decimal.py:47(DivisionByZero)
        1    0.000    0.000    0.000    0.000 _decimal.py:51(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 _decimal.py:55(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 _decimal.py:59(Inexact)
        1    0.000    0.000    0.000    0.000 _decimal.py:62(InvalidContext)
        1    0.000    0.000    0.000    0.000 _decimal.py:66(Rounded)
        1    0.000    0.000    0.000    0.000 _decimal.py:69(Subnormal)
        1    0.000    0.000    0.000    0.000 _decimal.py:72(Overflow)
        1    0.000    0.000    0.000    0.000 _decimal.py:88(Underflow)
        1    0.000    0.000    0.000    0.000 _decimal.py:91(FloatOperation)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 _decimal.py:171(Decimal)
        1    0.000    0.000    0.000    0.000 _decimal.py:1043(_ContextManager)
        1    0.000    0.000    0.000    0.000 _decimal.py:1059(Context)
        1    0.000    0.000    0.000    0.000 _decimal.py:1397(_make_binary_method_noctx)
        1    0.000    0.000    0.000    0.000 _decimal.py:1388(_make_binary_bool_method)
        1    0.000    0.000    0.000    0.000 _decimal.py:1576(_SignalDict)
        1    0.000    0.000    0.000    0.000 _decimal.py:1628(_CatchConversions)
        1    0.000    0.000    0.000    0.000 _decimal.py:1658(_CatchStatus)
        1    0.000    0.000    0.000    0.000 _decimal.py:1192(Emin)
        1    0.000    0.000    0.000    0.000 _decimal.py:1200(Emax)
        1    0.000    0.000    0.000    0.000 _decimal.py:1168(clamp)
        1    0.000    0.000    0.000    0.000 _decimal.py:1234(capitals)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.003    0.003 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:70(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:83(PolyBase)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 polynomial.py:1442(Polynomial)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1966(Chebyshev)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1613(Legendre)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1627(Hermite)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1621(HermiteE)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1578(Laguerre)
        1    0.000    0.000    0.096    0.096 _pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(interface)
        1    0.000    0.000    0.071    0.071 secrets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.059    0.059 hmac.py:1(<module>)
        1    0.000    0.000    0.054    0.054 hashlib.py:5(<module>)
        1    0.000    0.000    0.000    0.000 function.py:663(__del__)
        1    0.000    0.000    0.023    0.023 certificate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utility.py:1(<module>)
        1    0.000    0.000    0.020    0.020 error.py:1(<module>)
        1    0.000    0.000    0.009    0.009 socket.py:4(<module>)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 socket.py:543(SocketIO)
        1    0.000    0.000    0.000    0.000 errorcodes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 error.py:24(SSLError)
        1    0.000    0.000    0.000    0.000 error.py:39(SSLZeroReturnError)
        1    0.000    0.000    0.000    0.000 error.py:42(SSLWantReadError)
        1    0.000    0.000    0.000    0.000 error.py:47(SSLWantWriteError)
        1    0.000    0.000    0.000    0.000 error.py:52(SSLSyscallError)
        1    0.000    0.000    0.000    0.000 error.py:55(SSLEOFError)
        1    0.000    0.000    0.000    0.000 __init__.py:158(PasswordInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:248(_SSLSocket)
        1    0.000    0.000    0.000    0.000 __init__.py:847(SSLSession)
        1    0.000    0.000    0.000    0.000 __init__.py:894(_SSLContext)
        1    0.000    0.000    0.000    0.000 __init__.py:1523(ServernameCallback)
        1    0.000    0.000    0.000    0.000 __init__.py:1566(MemoryBIO)
        1    0.000    0.000    0.000    0.000 __init__.py:16(Hash)
        1    0.000    0.000    0.000    0.000 __init__.py:104(NameFetcher)
        1    0.001    0.001    0.001    0.001 __init__.py:110(_fetch_names)
        1    0.000    0.000    0.000    0.000 __init__.py:105(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:7(_sha3)
        1    0.000    0.000    0.000    0.000 __init__.py:65(_shake)
        1    0.000    0.000    0.000    0.000 __init__.py:86(sha3_224)
        1    0.000    0.000    0.000    0.000 __init__.py:90(sha3_256)
        1    0.000    0.000    0.000    0.000 __init__.py:94(sha3_384)
        1    0.000    0.000    0.000    0.000 __init__.py:98(sha3_512)
        1    0.000    0.000    0.000    0.000 __init__.py:102(shake_128)
        1    0.000    0.000    0.000    0.000 __init__.py:106(shake_256)
        1    0.000    0.000    0.000    0.000 hmac.py:19(HMAC)
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        1    0.000    0.000    0.000    0.000 random.py:675(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:96(seed)
        1    0.000    0.000    0.000    0.000 random.py:697(seed)
        1    0.000    0.000    0.000    0.000 contextlib.py:48(__call__)
        1    0.000    0.000    0.000    0.000 abc.py:180(__instancecheck__)
        1    0.000    0.000    0.000    0.000 random.py:687(getrandbits)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        1    0.000    0.000    0.000    0.000 multiarray.py:145(concatenate)
        1    0.001    0.001    0.001    0.001 contextlib.py:49(inner)
        1    0.000    0.000    0.000    0.000 contextlib.py:36(_recreate_cm)
        1    0.000    0.000    0.002    0.002 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:218(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:70(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:75(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:53(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:179(_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:200(_concrete_ndptr)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:359(_get_scalar_type_map)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:370(<dictcomp>)
        1    0.000    0.000    0.008    0.008 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:91(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:162(MAError)
